label,alpha,beta
0,0.462,0.31
1,0.028,0.566
1,0.556,0.978
1,0.126,0.248
0,0.73,0.44
1,0.064,0.316
1,0.146,0.074
0,0.238,0.928
1,0.482,0.796
0,0.31,0.476
0,0.614,0.316
0,0.198,0.938
0,0.22,0.902
0,0.382,0.394
0,0.47,0.91
1,0.034,0.902
0,0.498,0.348
1,0.498,0.976
0,0.81,0.202
0,0.208,0.398
0,0.3,0.86
0,0.212,0.93
0,0.788,0.296
1,0.228,0.18
0,0.956,0.27
0,0.532,0.346
0,0.374,0.552
0,0.304,0.89
0,0.334,0.76
0,0.22,0.766
1,0.036,0.658
0,0.388,0.876
1,0.128,0.934
0,0.294,0.358
1,0.536,0.642
1,0.558,0.87
1,0.506,0.788
1,0.198,0.948
0,0.242,0.81
0,0.316,0.572
1,0.736,0.576
0,0.938,0.172
1,0.04,0.558
1,0.256,0.078
1,0.486,0.998
0,0.38,0.774
1,0.808,0.14
1,0.842,0.46
1,0.036,0.294
1,0.526,0.76
0,0.332,0.482
0,0.458,0.388
1,0.908,0.738
0,0.264,0.554
1,0.158,0.242
0,0.818,0.224
1,0.57,0.01
1,0.874,0.682
0,0.552,0.296
1,0.718,0.038
1,0.232,0.11
1,0.914,0.528
1,0.05,0.468
0,0.2,0.962
1,0.914,0.686
0,0.622,0.328
1,0.302,0.882
1,0.756,0.852
0,0.852,0.066
0,0.86,0.278
1,0.052,0.382
1,0.902,0.862
0,0.486,0.414
0,0.554,0.372
1,0.192,0.928
0,0.732,0.366
0,0.664,0.364
0,0.356,0.518
0,0.62,0.33
0,0.166,0.352
0,0.362,0.426
1,0.648,0.016
0,0.46,0.358
0,0.352,0.716
0,0.558,0.43
0,0.31,0.516
1,0.3,0.036
0,0.25,0.628
1,0.456,0.108
1,0.826,0.584
1,0.104,0.636
0,0.242,0.518
1,0.134,0.848
0,0.342,0.874
1,0.668,0.516
0,0.294,0.836
0,0.718,0.242
0,0.44,0.386
1,0.632,0.92
1,0.77,0.004
1,0.824,0.808
0,0.368,0.864
0,0.932,0.154
1,0.586,0.688
0,0.608,0.262
1,0.166,0.012
1,0.762,0.45
0,0.362,0.36
0,0.41,0.38
1,0.59,0.892
0,0.4,0.406
1,0.508,0.116
1,0.002,0.272
0,0.518,0.422
1,0.854,0.456
1,0.814,0.83
0,0.348,0.548
0,0.292,0.498
1,0.542,0.706
1,0.642,0.038
1,0.724,0.804
0,0.368,0.904
0,0.284,0.524
1,0.608,0.696
0,0.902,0.212
1,0.926,0.956
1,0.882,0.732
1,0.786,0.452
1,0.822,0.962
0,0.968,0.342
0,0.644,0.306
0,0.356,0.722
1,0.17,0.086
1,0.828,0.932
0,0.292,0.532
0,0.234,0.956
0,0.434,0.28
0,0.416,0.714
1,1,0.524
0,0.218,0.576
1,0.554,0.892
1,0.886,0.958
0,0.416,0.43
1,0.438,0.122
1,0.52,0.942
0,0.736,0.298
1,0.166,0.202
0,0.77,0.296
0,0.618,0.27
0,0.956,0.016
1,0.738,0.71
1,0.852,0.796
1,0.772,0.616
1,0.812,0.084
1,0.93,0.562
1,0.624,0.668
0,0.35,0.566
0,0.558,0.39
1,0.58,0.58
1,0.482,0.682
1,0.436,0.92
1,0.786,0.526
0,0.252,0.644
1,0.852,0.396
0,0.366,0.926
0,0.256,0.582
1,0.842,0.844
1,0.908,0.86
1,0.132,0.35
1,0.158,0.45
0,0.512,0.366
0,0.4,0.398
1,0.08,0.232
1,0,0.612
0,0.378,0.588
1,0.044,0.59
0,0.744,0.302
1,0.088,0.544
1,0.362,0.086
1,0.772,0.926
1,0.064,0.41
1,0.374,0.086
0,0.53,0.404
1,0.588,0.764
1,0.458,0.134
1,0.034,0.436
1,0.038,0.742
0,0.31,0.504
1,0.04,0.272
0,0.498,0.31
1,0.904,0.652
1,0.194,0.674
1,0.156,0.23
0,0.66,0.31
0,0.304,0.982
0,0.79,0.246
0,0.362,0.36
0,0.406,0.566
0,0.62,0.436
1,0.136,0.136
1,0.886,0.8
0,0.316,0.494
0,0.88,0.144
0,0.254,0.532
1,0.656,0.754
1,0.92,0.93
1,0.914,0.792
1,0.284,0.214
1,0.206,0.162
0,0.306,0.706
1,0.75,0.51
1,0.206,0.472
1,0.588,0.846
1,0.628,0.636
1,0.952,0.73
1,0.674,0.472
1,0.634,0.202
1,0.32,0.15
1,0.468,0.014
1,0.772,0.044
1,0.356,0.114
0,0.262,0.692
1,0.682,0.062
0,0.414,0.514
0,0.408,0.4
1,0.696,0.732
1,0.884,0.312
1,0.584,0.762
1,0.362,0.012
0,0.31,0.958
1,0.112,0.57
0,0.148,0.874
0,0.892,0.25
1,0.258,0.08
0,0.39,0.404
1,0.838,0.592
0,0.818,0.254
1,0.354,0.214
1,0.482,0.058
1,0.842,0.764
0,0.244,0.92
1,0.194,0.31
1,0.16,0.06
1,0.654,0.524
1,0.446,0.934
1,0.024,0.474
0,0.178,0.682
0,0.528,0.29
0,0.462,0.714
0,0.292,0.536
0,0.412,0.888
1,0.13,0.254
1,0.208,0.078
1,0.932,0.308
0,0.316,0.696
1,0.612,0.064
1,0.714,0.762
0,0.472,0.418
0,0.36,0.458
1,0.878,0.546
1,0.14,0.148
0,0.88,0.18
0,0.916,0.192
0,0.556,0.332
0,0.834,0.274
1,0.572,0.866
1,0.258,0.194
1,0.538,0.018
0,0.754,0.252
1,0.118,0.504
0,0.532,0.346
0,0.47,0.4
1,0.1,0.174
0,0.24,0.908
1,0.602,0.91
1,0.552,0.976
1,0.94,0.676
0,0.958,0.066
1,0.044,0.128
0,0.592,0.392
1,0.45,0.722
1,0.844,0.374
1,0.064,0.572
1,0.744,0.788
0,0.276,0.952
0,0.386,0.422
0,0.614,0.338
1,0.072,0.43
0,0.78,0.27
1,0.246,0.158
1,0.024,0.4
0,0.32,0.516
0,0.88,0.258
0,0.568,0.36
0,0.344,0.636
0,0.558,0.266
1,0.202,0.062
1,0.346,0.054
0,0.518,0.412
1,1,0.872
0,0.556,0.34
0,0.292,0.676
1,0.66,0.736
1,0.074,0.99
1,0.61,0.078
0,0.216,0.446
1,0.746,0.05
1,0.544,0.658
0,0.322,0.862
1,0.654,0.76
0,0.524,0.388
1,0.954,0.638
0,0.278,0.506
1,0.196,0.992
0,0.354,0.642
0,0.286,0.624
0,0.402,0.452
1,0.924,0.372
0,0.376,0.988
0,0.534,0.28
1,0.04,0.042
0,0.652,0.364
1,0.848,0.566
0,0.556,0.412
0,0.418,0.336
1,0.84,0.71
1,0.406,0.132
1,0.078,0.4
1,0.216,0.288
0,0.398,0.444
0,0.276,0.91
0,0.872,0.266
1,0.148,0.04
0,0.922,0.27
1,0.622,0.458
0,0.902,0.368
1,0.578,0.098
1,0.758,0.694
1,0.666,0.8
1,0.1,0.348
0,0.36,0.592
1,0.74,0.728
0,0.278,0.712
0,0.148,0.788
0,0.39,0.798
1,0.026,0.702
0,0.244,0.436
0,0.33,0.53
0,0.408,0.456
1,0.086,0.336
0,0.716,0.32
0,0.528,0.246
1,0.774,0.84
0,0.32,0.7
1,0.814,0.872
0,0.394,0.546
1,0.164,0.412
1,0.59,0.082
0,0.916,0.186
1,0.442,0.932
1,0.074,0.506
0,0.154,0.818
1,0.688,0.818
1,0.55,0.946
1,0.964,0.686
1,0.62,0.712
0,0.2,0.882
1,0.632,0.89
0,0.41,0.384
1,0.618,0.95
1,0.526,0.968
0,0.244,0.68
1,0.576,0.598
0,0.254,0.59
1,0.138,0.064
0,0.346,0.352
0,0.882,0.236
0,0.22,0.994
0,0.344,0.884
1,0.598,0.966
1,0.03,0.828
0,0.92,0.076
0,0.66,0.3
1,0.756,0.372
0,0.312,0.53
1,0.054,0.352
0,0.456,0.408
1,0.11,0.702
1,0.662,0.914
0,0.512,0.32
0,0.94,0.156
0,0.336,0.782
0,0.278,0.752
1,0.146,0.286
1,0.236,0.162
0,0.286,0.796
1,0.57,0.602
0,0.478,0.352
1,0.694,0.738
1,0.152,0.194
0,0.7,0.266
0,0.532,0.354
1,0.142,0.092
1,0.552,0.786
1,0.114,0.496
1,0.746,0.018
1,0.698,0.038
1,0.128,0.224
0,0.824,0.208
0,0.33,0.938
1,0.372,0.188
0,0.458,0.326
1,0.954,0.486
1,0.628,0.914
1,0.868,0.364
0,0.228,0.524
1,0.048,0.27
0,0.428,0.726
1,0.894,0.882
1,0.514,0.58
1,0.604,0.094
0,0.48,0.42
1,0.564,0.728
0,0.304,0.666
1,0.936,0.562
1,0.622,0.052
1,0.03,0.836
0,0.378,0.844
1,0.204,0.148
0,0.382,0.734
1,0.42,0.142
1,0.16,0.354
1,0.772,0.022
0,0.392,0.462
0,0.152,0.9
1,0.768,0.474
1,0.312,0.256
0,0.702,0.42
1,0.802,0.538
1,0.766,0.104
0,0.386,0.544
1,0.814,0.654
1,0.56,0.736
1,0.054,0.5
1,0.284,0.328
1,0.66,0.678
1,0.114,0.5
0,0.854,0.224
1,0.754,0.02
0,0.546,0.316
1,0.152,0.332
0,0.386,0.43
1,0.378,0.152
0,0.3,0.538
0,0.404,0.374
1,0.808,0.944
1,0.104,0.276
1,0.358,0.114
0,0.818,0.366
1,0.692,0.766
1,0.806,0.892
1,0.82,0.522
0,0.28,0.726
1,0.204,0.966
1,0.056,0.064
1,0.148,0.132
1,0.04,0.56
1,0.05,0.474
1,0.474,0.694
0,0.376,0.428
0,0.306,0.464
1,0.76,0.672
0,0.404,0.292
1,0.456,0.082
1,0.898,0.754
1,0.262,0.152
0,0.342,0.316
1,0.562,0.878
1,0.066,0.952
1,0.192,0.112
1,0.892,0.732
1,0.498,0.896
1,0.082,0.316
1,0.016,0.808
1,0.7,0.118
1,0.588,0.09
1,0.296,0.12
0,0.178,0.68
1,0.712,0.048
1,0.036,0.504
1,0.932,0.792
0,0.658,0.444
0,0.362,0.588
0,0.458,0.874
1,0.002,0.462
1,0.252,0.018
0,0.41,0.71
0,0.9,0.238
1,0.88,0.41
1,0.688,0.85
0,0.716,0.34
1,0.562,0.066
0,0.798,0.29
0,0.73,0.272
1,0.152,0.068
0,0.494,0.488
1,0.888,0.472
0,0.236,0.666
1,0.882,0.71
1,0.056,0.768
1,0.79,0.818
1,0.544,0.034
0,0.472,0.228
0,0.298,0.716
1,0.672,0.85
0,0.314,0.464
1,0.688,0.8
0,0.42,0.494
1,0.264,0.144
1,0.968,0.952
0,0.3,0.906
1,0.486,0.058
0,0.574,0.366
1,0.806,0.926
1,0.902,0.946
1,0.526,0.742
0,0.534,0.358
1,0.666,0.676
0,0.348,0.476
0,0.888,0.182
0,0.364,0.426
0,0.226,0.972
0,0.54,0.382
1,0.616,0.902
0,0.198,0.522
1,0.192,0.246
1,0.72,0.52
0,0.454,0.34
1,0.036,0.638
1,0.154,0.122
1,0.864,0.9
0,0.578,0.316
0,0.314,0.888
0,0.564,0.348
0,0.73,0.26
1,0.266,0.238
0,0.46,0.426
1,0.84,0.464
0,0.626,0.23
1,0.164,0.06
1,0.204,0.08
1,0.304,0.18
1,0.29,0.986
0,0.964,0.256
0,0.446,0.448
0,0.542,0.426
1,0.456,0.816
0,0.988,0.14
0,0.342,0.572
0,0.806,0.156
1,0.134,0.754
1,0.076,0.272
0,0.334,0.856
0,0.428,0.42
1,0.448,0.134
1,0.468,0.678
0,0.922,0.106
1,0.086,0.47
0,0.806,0.3
1,0.564,0.876
0,0.552,0.412
1,0.17,0.208
1,0.808,0.51
1,0.606,0.784
0,0.362,0.908
1,0.818,0.892
1,0.166,0.678
1,0.106,0.402
0,0.91,0.254
1,0.606,0.794
1,0.146,0.976
0,0.78,0.37
1,0.802,0.15
1,0.06,0.754
1,0.898,0.33
0,0.87,0.212
1,0.252,0.21
1,0.93,0.978
1,0.912,0.73
1,0.884,0.68
1,0.858,0.42
0,0.352,0.496
1,0.82,0.66
1,0.076,0.806
1,0.268,0.106
1,0.72,0.486
0,0.614,0.284
1,0.104,0.214
1,0.444,0.96
1,0.074,0.928
1,0.834,0.508
1,0.652,0.874
1,0.278,0.142
0,0.716,0.294
0,0.856,0.2
1,0.18,1
1,0.696,0.564
1,0.066,0.764
1,0.704,0.61
0,0.376,0.402
1,0.502,0.946
1,0.274,0.298
1,0.888,0.838
0,0.562,0.28
1,0.46,0.034
0,0.376,0.556
1,0.596,0.698
1,0.884,0.718
1,0.92,0.828
1,0.584,0.644
1,0.712,0.008
1,0.958,0.408
0,0.874,0.166
1,0.934,0.74
1,0.582,0.768
1,0.652,0.15
1,0.614,0.722
1,0.26,0.298
1,0.838,0.448
1,0.024,0.044
0,0.578,0.31
0,0.882,0.362
1,0.836,0.898
1,0.252,0.034
0,0.768,0.328
1,0.41,0.122
0,0.596,0.304
0,0.824,0.188
1,0.724,0.518
0,0.308,0.934
1,0.902,0.742
0,0.95,0.188
1,0.638,0.824
0,0.27,0.668
0,0.876,0.042
0,0.6,0.248
0,0.572,0.41
1,0.984,0.428
0,0.584,0.39
0,0.338,0.614
0,0.328,0.572
1,0.814,0.714
1,0.758,0.72
1,0.088,0.714
1,0.83,0.866
1,0.038,0.706
1,0.702,0.554
0,0.878,0.112
1,0.752,0.472
1,0.5,0.11
0,0.478,0.32
1,0.004,0.95
1,0.394,0.06
0,0.89,0.232
1,0.652,0.616
1,0.92,0.846
1,0.682,0.844
1,0.518,0.002
0,0.366,0.918
1,0.694,0.572
1,0.894,0.754
1,0.096,0.1
0,0.172,0.99
1,0.774,0.472
1,0.668,0.562
0,0.266,0.858
0,0.316,0.574
0,0.724,0.344
0,0.156,0.762
1,0.466,0.194
0,0.156,0.598
1,0.888,0.424
1,0.882,0.938
0,0.554,0.384
1,0.65,0.518
1,0.052,0.544
1,0.86,0.674
1,0.788,0.528
1,0.746,0.812
0,0.266,0.814
0,0.938,0.176
1,0.598,0.974
0,0.42,0.422
0,0.24,0.858
1,0.586,0.094
1,0.606,0.8
1,0.018,0.912
1,0.588,0.812
1,0.084,0.05
1,0.814,0.526
0,0.586,0.366
1,0.834,0.806
0,0.386,0.506
1,0.888,0.846
0,0.296,0.666
0,0.67,0.214
0,0.382,0.81
1,0.234,0.158
1,0.142,0.238
1,0.938,0.944
1,0.048,0.94
1,0.264,0.156
0,0.99,0.142
0,0.932,0.206
1,0.66,0.62
1,0.958,0.86
1,0.872,0.838
1,0.784,0.084
0,0.194,0.746
0,0.388,0.598
1,0.896,0.082
1,0.868,0.934
0,0.212,0.54
0,0.634,0.244
1,0.708,0.476
0,0.294,0.99
1,0.534,0.748
1,0.742,0.72
1,0.73,0.54
1,0.842,0.716
0,0.422,0.55
0,0.62,0.374
1,0.184,0.334
1,0.224,0.144
0,0.914,0.188
0,0.378,0.856
1,0.258,0.888
0,0.674,0.286
1,0.124,0.202
0,0.398,0.538
1,0.558,0.884
1,0.736,0.506
1,0.364,0.948
1,0.876,0.42
1,0.918,0.888
1,0.53,0.942
1,0.426,0.084
1,0.688,0.748
0,0.258,0.81
0,0.894,0.21
0,0.558,0.43
1,0.544,0.7
1,0.808,0.506
1,0.798,0.966
0,0.34,0.808
1,0.688,0.074
1,0.21,0.202
0,0.264,0.412
1,0.92,0.916
1,0.588,0.56
0,0.312,0.526
0,0.266,0.68
1,0.876,0.49
0,0.966,0.178
1,0.662,0.638
0,0.36,0.738
1,0.998,0.764
1,0.888,0.802
1,0.89,0.77
0,0.312,0.87
1,0.74,0.51
1,0.51,0.152
1,0.87,0.526
0,0.268,0.554
1,0.144,0.256
1,0.604,0.934
1,0.906,0.386
0,0.922,0.078
0,0.514,0.35
1,0.856,0.4
1,0.198,0.104
0,0.946,0.102
1,0.294,0.144
0,0.878,0.044
1,0.458,0.698
1,0.248,0.158
1,0.09,0.238
1,0.94,0.92
0,0.206,0.66
1,0.14,0.17
0,0.232,0.668
1,0.688,0.636
1,0.494,0.53
0,0.244,0.552
1,0.448,0.784
1,0.49,0.232
1,0.916,0.424
1,0.49,0.204
1,0.776,0.504
0,0.818,0.194
0,0.89,0.262
0,0.22,0.75
0,0.954,0.202
1,0.042,0.766
1,0.542,0.478
1,0.568,0.898
1,0.814,0.782
1,0.05,0.914
0,0.22,0.946
0,0.25,0.738
1,0.536,0.73
0,0.548,0.412
0,0.358,0.786
1,0.114,0.654
1,0.71,0.71
1,0.09,0.384
1,0.568,0.068
0,0.286,0.994
0,0.988,0.1
1,0.872,0.852
0,0.32,0.556
0,0.26,0.528
0,0.328,0.598
1,0.812,0.418
1,0.614,0.904
1,0.956,0.704
1,0.444,0.916
0,0.93,0.088
1,0.184,0.024
1,0.574,0.648
1,0.034,0.584
1,0.698,0.926
1,0.028,0.144
1,0.692,0.714
0,0.62,0.402
1,0.53,0.912
0,0.35,0.55
1,0.694,0.636
0,0.796,0.35
0,0.782,0.306
1,0.322,0.16
0,0.828,0.152
1,0.82,0.742
0,0.422,0.658
0,0.622,0.314
1,0.582,0.81
1,0.212,0.16
1,0.928,0.818
0,0.518,0.224
0,0.274,0.556
0,0.618,0.29
1,0.344,0.038
1,0.904,0.754
1,0.596,0.928
0,0.26,0.594
1,0.412,0.176
1,0.058,0.712
1,0.896,0.826
0,0.368,0.83
1,0.818,0.834
1,0.996,0.58
0,0.318,0.888
1,0.556,0.724
1,0.166,0.224
1,0.6,0.664
1,0.856,0.816
1,0.284,0.104
0,0.742,0.266
0,0.664,0.324
0,0.322,0.87
0,0.96,0.348
1,0.89,0.776
0,0.634,0.35
1,0.778,0.67
0,0.938,0.178
0,0.21,0.464
0,0.71,0.332
1,0.508,0.652
0,0.252,0.994
0,0.41,0.772
1,0.664,0.066
0,0.506,0.24
0,0.47,0.358
1,0.728,0.76
0,0.904,0.186
1,0.858,0.9
1,0.94,0.42
0,0.978,0.154
1,0.202,0.184
1,0.716,0.694
1,0.626,0.918
0,0.924,0.154
1,0.85,0.616
0,0.548,0.324
1,0.856,0.442
0,0.304,0.834
1,0.664,0.328
1,0.572,0.72
1,0.024,0.862
0,0.372,0.594
1,0.272,0.146
1,0.052,0.298
1,0.54,0.664
1,0.27,0.272
0,0.926,0.164
1,0.634,0.592
0,0.19,0.856
0,0.872,0.244
1,0.004,0.004
1,0.928,0.484
1,0.822,0.734
0,0.216,0.606
1,0.138,0.764
0,0.256,0.636
0,0.824,0.174
0,0.372,0.446
0,0.51,0.384
1,0.84,0.78
1,0.83,0.624
1,0.718,0.554
1,0.644,0.912
1,0.532,0.602
1,0.894,0.794
1,0.674,0.696
1,0.872,0.774
1,0.374,0.05
1,0.82,0.546
0,0.306,0.88
1,0.77,0.764
1,0.858,0.914
1,0.662,0.544
1,0.746,0.936
1,0.788,0.442
0,0.276,0.83
1,0.946,0.688
0,0.268,1
1,0.294,0.122
0,0.988,0.134
1,0.496,0.034
1,0.936,0.932
0,0.75,0.178
0,0.674,0.226
1,0.22,0.004
0,0.306,0.85
0,0.956,0.032
0,0.388,0.9
1,0.492,0.05
1,0.262,0.158
0,0.93,0.18
1,0.33,0.078
1,0.672,0.738
1,0.142,0.162
1,0.418,0.712
1,0.674,0.766
0,0.984,0.034
1,0.53,0.624
0,0.284,0.532
0,0.196,0.758
0,1,0.062
1,0.458,0.916
1,0.938,0.378
1,0.49,0.148
1,0.584,0.52
1,0.662,0.748
1,0.586,0.558
1,0.562,0.794
1,0.356,0.188
1,0.914,0.82
0,0.244,0.538
0,0.236,0.43
1,0.482,0.216
0,0.276,0.91
1,0.86,0.69
0,0.31,0.542
1,0.164,0.296
0,0.24,0.468
1,0.944,0.822
1,0.656,0.502
1,0.53,0.636
1,0.214,0.18
1,0.924,0.366
1,0.052,0.236
1,0.462,0.136
1,0.822,0.534
1,0.154,0.226
0,0.284,0.482
1,0.282,0.13
0,0.962,0.208
0,0.284,0.64
0,0.284,0.958
0,0.138,0.792
0,0.418,0.652
0,0.362,0.596
0,0.418,0.632
0,0.352,0.952
0,0.32,0.634
1,0.092,0.358
1,0.544,0.56
0,0.258,0.582
1,0.924,0.54
1,0.768,0.764
1,0.66,0.842
1,0.434,0.05
0,0.322,0.712
1,0.572,0.85
0,0.324,0.652
1,0.968,0.79
0,0.23,0.548
1,0.61,0.878
1,0.728,1
1,0.846,0.778
1,0.262,0.17
0,0.286,0.716
0,0.36,0.418
1,0.434,0.122
1,0.884,0.782
1,0.482,0.13
1,0.778,0.618
1,0.092,0.316
1,0.462,0.832
0,0.338,0.614
0,0.986,0.08
1,0.918,0.714
1,0.67,0.954
1,0.56,0.694
1,0.044,0.834
0,0.212,0.92
1,0.174,0.25
1,0.418,0.062
0,0.946,0.094
1,0.54,0.804
1,0.602,0.572
0,0.556,0.378
1,0.984,0.706
0,0.506,0.322
1,0.698,0.942
0,0.388,0.446
1,0.806,0.872
1,0.76,0.668
0,0.942,0.058
1,0.628,0.03
0,0.282,0.824
1,0.108,0.104
0,0.356,0.872
1,0.728,0.93
0,0.964,0.12
1,0.428,0.7
0,0.296,0.69
1,0.258,0.112
1,0.516,0.714
1,0.882,0.836
1,0.494,0.152
1,0.526,0.684
0,0.262,0.704
1,0.882,0.864
1,0.4,0.052
1,0.754,0.682
1,0.598,0.596
1,0.582,0.57
1,0.824,0.834
0,0.328,0.742
1,0.538,0.768
1,0.78,0.49
1,0.906,0.49
1,0.788,0.65
1,0.822,0.572
1,0.298,0.182
0,0.372,0.532
1,0.728,0.736
1,0.602,0.992
1,0.388,0.226
0,0.984,0.002
1,0.966,0.916
1,0.1,0.082
1,0.424,0.03
1,0.682,0.728
0,0.206,0.52
0,0.354,0.746
1,0.76,0.702
1,0.752,0.932
0,0.308,0.884
1,0.554,0.766
0,0.316,0.556
1,0.5,0.036
1,0.676,0.854
0,0.368,0.806
1,0.926,0.974
1,0.094,0.194
1,0.258,0.144
1,0.572,0.704
0,0.322,0.646
0,0.294,0.876
0,0.206,0.418
1,0.894,0.744
1,0.09,0.4
1,0.726,0.73
1,0.714,0.72
1,0.672,0.512
0,0.288,0.914
1,0.728,0.444
0,0.976,0.064
1,0.912,0.49
1,0.916,0.784
1,0.272,0.15
1,0.986,0.93
1,0.948,0.452
1,0.144,0.284
1,0.924,0.844
1,0.418,0.088
1,0.92,0.766
1,0.116,0.298
0,0.41,0.558
0,0.898,0.194
1,0.884,0.924
1,0.504,0.684
0,0.378,0.782
1,0.646,0.738
1,0.95,0.974
1,0.682,0.51
1,0.338,0.13
1,0.526,0.772
0,0.406,0.76
1,0.422,0.026
1,0.712,0.964
1,0.42,0.042
1,0.892,0.752
1,0.748,0.662
1,0.692,0.968
1,0.04,0.174
0,0.664,0.348
1,0.156,0.274
0,0.2,0.68
1,0.89,0.71
0,0.96,0.186
1,0.574,0.646
1,0.752,0.73
0,0.326,0.794
0,0.474,0.81
1,0.722,0.884
1,0.962,0.9
1,0.526,0.724
1,0.912,0.762
1,0.944,0.846
1,0.792,0.686
1,0.504,0.88
1,0.468,0.9
1,0.912,0.462
1,0.778,0.916
0,0.3,0.744
0,0.356,0.592
1,0.648,0.76
1,0.266,0.016
1,0.18,0.17
0,0.308,0.874
1,0.634,0.662
1,0.1,0.352
1,0.554,0.764
1,0.094,0.294
1,0.45,0.122
1,0.5,0.832
1,0.726,0.6
1,0.826,0.8
1,0.928,0.564
1,0.868,0.682
1,0.468,0.74
1,0.13,0.182
0,0.298,0.646
1,0.984,0.826
1,0.714,0.674
1,0.928,0.468
0,0.314,0.832
1,0.91,0.838
1,0.606,0.578
1,0.638,0.76
1,0.72,0.666
1,0.458,0.134
1,0.484,0.172
1,0.474,0.69
1,0.574,0.48
0,0.882,0.198
1,0.066,0.056
1,0.046,0.368
0,0.276,0.846
1,0.094,0.146
1,0.804,0.702
0,0.846,0.144
1,0.668,0.696
1,0.906,0.752
1,0.552,0.936
1,0.77,0.914
0,0.356,0.85
0,0.37,0.854
0,0.256,0.882
1,0.138,0.252
1,0.84,0.896
1,0.994,0.398
1,0.468,0.06
1,0.126,0.24
1,0.754,0.536
0,0.308,0.928
1,0.782,0.448
1,0.01,0.306
1,0.854,0.62
1,0.932,0.882
1,0.9,0.722
1,0.638,0.606
1,0.096,0.316
1,0.54,0.906
1,0.806,0.666
1,0.906,0.858
1,0.942,0.79
1,0.11,0.156
1,0.882,0.384
1,0.824,0.85
1,0.468,0.062
1,0.178,0.258
0,0.22,0.848
0,0.366,0.796
1,0.548,0.824
1,0.818,0.448
0,0.314,0.556
1,0.608,0.812
0,0.716,0.282
1,0.024,0.166
0,0.224,0.654
1,0.8,0.418
0,0.272,0.878
1,0.974,0.576
1,0.106,0.402
0,0.304,0.666
1,0.466,0.512
1,0.608,0.558
1,0.92,0.336
0,0.254,0.61
1,0.754,0.69
0,0.372,0.814
0,0.18,0.638
1,0.81,0.868
1,0.07,0.262
0,0.356,0.674
1,0.846,0.602
1,0.4,0.07
0,0.94,0.058
1,0.012,0.26
0,0.934,0.218
1,0.446,0.908
1,0.462,0.618
1,0.36,0.194
1,0.1,0.322
0,0.194,0.742
1,0.868,0.772
1,0.95,0.848
1,0.892,0.462
1,0.906,0.494
1,0.548,0.872
0,0.382,0.83
1,0.524,0.67
1,0.882,0.774
1,0.886,0.862
0,0.276,0.66
1,0.596,0.818
1,0.47,0.078
1,0.874,0.774
1,0.436,0.878
1,0.592,0.66
1,0.216,0.24
1,0.456,0.048
0,0.328,0.464
1,0.786,0.804
1,0.964,0.906
0,0.348,0.826
0,0.35,0.632
1,0.998,0.746
1,0.64,0.624
0,0.912,0.184
1,0.772,0.904
0,0.292,0.714
1,0.078,0.258
0,0.346,0.766
0,0.318,0.856
1,0.56,0.786
1,0.62,0.772
1,0.65,0.598
1,0.318,0.062
0,0.186,0.852
0,0.328,0.658
0,0.96,0.166
0,0.754,0.376
0,0.326,0.526
1,0.514,0.762
1,0.632,0.85
1,0.828,0.364
0,0.35,0.49
1,0.094,0.184
1,0.856,0.75
1,0.534,0.728
1,0.58,0.752
1,0.842,0.65
1,0.94,0.764
1,0.482,0.826
1,0.842,0.884
0,0.28,0.566
0,0.978,0.116
1,0.5,0.644
1,0.742,0.544
0,0.278,0.602
0,0.31,0.908
1,0.65,0.766
1,0.566,0.53
1,0.658,0.62
0,0.29,0.626
1,0.814,0.792
1,0.576,0.086
1,0.912,0.596
1,0.954,0.882
1,0.486,0.118
1,0.48,0.67
0,0.256,0.574
1,0.652,0.704
0,0.334,0.74
0,0.93,0.162
1,0.992,0.8
1,0.204,0.248
1,0.566,0.898
1,0.976,0.66
1,0.836,0.542
0,0.808,0.298
0,0.296,0.878
1,0.214,0.344
0,0.284,0.614
1,0.932,0.742
1,0.916,0.818
1,0.872,0.784
0,0.332,0.69
1,0.89,0.782
1,0.084,0.29
0,0.228,0.952
0,0.262,0.88
1,0.592,0.552
1,0.6,0.748
1,0.98,0.586
1,0.888,0.38
1,0.642,0.672
0,0.16,0.548
1,0.132,0.306
1,0.892,0.876
0,0.4,0.894
1,0.808,0.882
1,0.742,0.484
1,0.368,0.08
1,0.792,0.97
1,0.852,0.856
0,0.2,0.77
1,0.136,0.3
0,0.362,0.448
0,0.32,0.488
0,0.356,0.644
1,0.09,0.356
0,0.296,0.978
1,0.58,0.936
1,0.972,0.864
1,0.568,0.638
0,0.942,0.024
1,0.65,0.502
1,0.984,0.836
0,0.412,0.908
1,0.638,0.896
1,0.708,0.638
1,0.916,0.874
1,0.524,0.842
1,0.468,0.238
1,0.862,0.804
0,0.388,0.83
0,0.224,0.974
1,0.878,0.922
0,0.256,0.832
1,0.542,0.86
1,0.748,0.882
1,0.062,0.458
1,0.082,0.188
0,0.18,0.508
0,0.978,0.186
0,0.322,0.954
0,0.262,0.744
0,0.162,0.664
1,0.894,0.838
1,0.718,0.68
1,0.612,0.746
1,0.37,0.158
1,0.476,0.078
0,0.192,0.752
0,0.838,0.218
0,0.422,0.676
1,0.454,0.836
0,0.394,0.658
1,0.606,0.592
0,0.938,0.112
0,0.178,0.928
1,0.84,0.92
1,0.936,0.824
